id_compteur,nom_compteur,street,same_as_wikidata_streets,channel_id,installation_date,latitude,longitude
100003096-353242251,97 avenue Denfert Rochereau SO-NE,avenue Denfert-Rochereau,https://wikidata.org/entity/Q2873605,353242251,2012-02-22,48.83504,2.33314
100003097-101003097,105 rue La Fayette E-O,rue La Fayette,https://wikidata.org/entity/Q3448685,101003097,2012-02-13,48.87773,2.3506
100003098-101003098,106 avenue Denfert Rochereau NE-SO,avenue Denfert-Rochereau,https://wikidata.org/entity/Q2873605,101003098,2012-02-22,48.83505,2.33333
100003099-353242239,100 rue La Fayette O-E,rue La Fayette,https://wikidata.org/entity/Q3448685,353242239,2012-02-22,48.87813,2.3497
100006300-101006300,135 avenue Daumesnil SE-NO,avenue Daumesnil,https://wikidata.org/entity/Q2873598,101006300,2013-01-19,48.843435,2.383378
100007049-101007049,28 boulevard Diderot O-E,boulevard Diderot,https://wikidata.org/entity/Q2921805,101007049,2013-01-18,48.84613,2.37559
100007049-102007049,28 boulevard Diderot E-O,boulevard Diderot,https://wikidata.org/entity/Q2921805,102007049,2013-01-18,48.84613,2.37559
100036718-103036718,39 quai François Mauriac SE-NO,quai François-Mauriac,https://wikidata.org/entity/Q3412634,103036718,2017-07-12,48.83436,2.377
100036718-104036718,39 quai François Mauriac NO-SE,quai François-Mauriac,https://wikidata.org/entity/Q3412634,104036718,2017-07-12,48.83436,2.377
100036719-103036719,18 quai de l'Hôtel de Ville SE-NO,quai de l'Hôtel-de-Ville,https://wikidata.org/entity/Q3412693,103036719,2017-07-12,48.85372,2.35702
100036719-104036719,18 quai de l'Hôtel de Ville NO-SE,quai de l'Hôtel-de-Ville,https://wikidata.org/entity/Q3412693,104036719,2017-07-12,48.85372,2.35702
100041488-101041488,27 boulevard Diderot E-O,boulevard Diderot,https://wikidata.org/entity/Q2921805,101041488,2013-01-17,48.846099,2.375456
100042374-109042374,Voie Georges Pompidou SO-NE,voie Georges Pompidou,https://wikidata.org/entity/Q111847961,109042374,2017-12-15,48.84837,2.27596
100042374-110042374,Voie Georges Pompidou NE-SO,voie Georges Pompidou,https://wikidata.org/entity/Q111847961,110042374,2017-12-15,48.84837,2.27596
100044493-101044493,67 boulevard Voltaire SE-NO,boulevard Voltaire,https://wikidata.org/entity/Q2921966,101044493,2018-06-27,48.86149,2.37376
100044494-101044494,10 avenue de la Grande Armée SE-NO,avenue de la Grande-Armée,https://wikidata.org/entity/Q1028274,101044494,2018-07-27,48.8748,2.2924
100044495-101044495,7 avenue de la Grande Armée NO-SE,avenue de la Grande-Armée,https://wikidata.org/entity/Q1028274,101044495,2018-07-27,48.87474,2.29219
100044506-101044506,72 boulevard Voltaire NO-SE,boulevard Voltaire,https://wikidata.org/entity/Q2921966,101044506,2018-06-27,48.86155,2.37407
100047533-101047533,89 boulevard de Magenta NO-SE,boulevard de Magenta,https://wikidata.org/entity/Q895077,101047533,2018-11-28,48.87756,2.35535
100047534-101047534,16 avenue de la Porte des Ternes E-O,avenue de la Porte-des-Ternes,https://wikidata.org/entity/Q2874049,101047534,2018-11-29,48.88156,2.28122
100047535-101047535,Pont du Garigliano NO-SE,Pont du Garigliano,,101047535,2018-11-28,48.83994,2.26692
100047536-101047536,102 boulevard de Magenta SE-NO,boulevard de Magenta,https://wikidata.org/entity/Q895077,101047536,2018-11-29,48.87769,2.35475
100047537-101047537,26 boulevard de Ménilmontant SE-NO,Boulevard de Ménilmontant,https://wikidata.org/entity/Q2921989,101047537,2018-11-30,48.86057,2.38886
100047538-101047538,Face au 16 avenue de la  Porte des Ternes O-E,avenue de la Porte-des-Ternes,https://wikidata.org/entity/Q2874049,101047538,2018-11-28,48.88168,2.28113
100047539-101047539,21 boulevard Auguste Blanqui SO-NE,boulevard Auguste-Blanqui,https://wikidata.org/entity/Q2921775,101047539,2018-12-05,48.83074,2.35373
100047540-101047540,72 boulevard Richard Lenoir S-N,boulevard Richard-Lenoir,https://wikidata.org/entity/Q2921923,101047540,2018-12-05,48.86077,2.37305
100047541-353326452,Pont National SO-NE,Pont National,,353326452,2018-12-05,48.82639,2.38448
100047542-103047542,Face au 48 quai de la marne NE-SO,quai de la Marne,https://wikidata.org/entity/Q3412708,103047542,2018-11-29,48.89172,2.38531
100047542-104047542,Face au 48 quai de la marne SO-NE,quai de la Marne,https://wikidata.org/entity/Q3412708,104047542,2018-11-29,48.89172,2.38531
100047544-101047544,77 boulevard Richard Lenoir N-S,boulevard Richard-Lenoir,https://wikidata.org/entity/Q2921923,101047544,2018-12-05,48.860852,2.372279
100047545-103047545,Face 104 rue d'Aubervilliers N-S,rue d'Aubervilliers,https://wikidata.org/entity/Q3450502,103047545,2018-11-29,48.890457,2.368852
100047545-104047545,Face 104 rue d'Aubervilliers S-N,rue d'Aubervilliers,https://wikidata.org/entity/Q3450502,104047545,2018-11-29,48.890457,2.368852
100047546-103047546,Face au 70 quai de Bercy S-N,quai de Bercy,https://wikidata.org/entity/Q3412678,103047546,2018-11-30,48.829523,2.38699
100047546-104047546,Face au 70 quai de Bercy N-S,quai de Bercy,https://wikidata.org/entity/Q3412678,104047546,2018-11-30,48.829523,2.38699
100047547-103047547,6 rue Julia Bartet SO-NE,rue Julia-Bartet,https://wikidata.org/entity/Q3448649,103047547,2018-11-28,48.82624,2.30281
100047547-104047547,6 rue Julia Bartet NE-SO,rue Julia-Bartet,https://wikidata.org/entity/Q3448649,104047547,2018-11-28,48.82624,2.30281
